lSLF07#2@103"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp310424120#310424121#0(0"0(0#0#95"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp8619275264#1984"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310424118.551758
e310424118.736009
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp310424118#310424118#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp8615778976#1985"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310424118.304877
e310424118.551638
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp310424118#310424118#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp8618951840#1985"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310424118.273929
e310424118.525209
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp310424118#310424118#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp8619745120#1985"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s310424123.224895
e310424124.579423
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm310424123#310424124#0(0"0(0#0#104"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm8620226688#2000"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310424124.016136
e310424124.279803
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp310424124#310424124#0(0"0(0#0#92"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp8618477888#1977"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o"0#

CCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/font1.png" ../../Media/Textures/font1.png
s310242995.539346
e310242995.783595
r1
xCopyPNGFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/font1.png
x../../Media/Textures/font1.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/sgTerrain.app/font1.png ../../Media/Textures/font1.png310242995#310242995#0(0"0(0#0#93"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/font1.png8607520224#683"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/font1.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/font1.png"0#

CCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/icon.png" icon.png
s310242994.259422
e310242995.538372
r1
xCopyPNGFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/icon.png
xicon.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/sgTerrain.app/icon.png icon.png310242994#310242995#0(0"0(0#0#71"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/icon.png8612137792#660"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/icon.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/icon.png"0#

CCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sand.png" ../../Media/Textures/sand.png
s310244948.593108
e310244948.821406
r1
xCopyPNGFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sand.png
x../../Media/Textures/sand.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/sgTerrain.app/sand.png ../../Media/Textures/sand.png310244948#310244948#0(0"0(0#0#92"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sand.png8243087496262415360#681"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sand.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sand.png"0#

CCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_back.png" ../../Media/Textures/sky_back.png
s310242995.783706
e310242996.595990
r1
xCopyPNGFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_back.png
x../../Media/Textures/sky_back.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/sgTerrain.app/sky_back.png ../../Media/Textures/sky_back.png310242995#310242996#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_back.png8610411648#689"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_back.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_back.png"0#

CCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_down.png" ../../Media/Textures/sky_down.png
s310242995.950681
e310242996.974969
r1
xCopyPNGFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_down.png
x../../Media/Textures/sky_down.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/sgTerrain.app/sky_down.png ../../Media/Textures/sky_down.png310242995#310242996#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_down.png8607040640#689"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_down.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/sgTerrain.app/sky_down.png"0#
